[I 2024-05-11 07:30:58,551] Trial 5 finished with value: 0.4513383927670392 and parameters: {'batch_size': 16, 'num_samples': 18, 'lr': 0.001415491285467201}. Best is trial 0 with value: 0.3839209016525384.
DyUnet is set:
Kernel size:  [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]
Strides:  [[1, 1, 1], [2, 2, 2], [2, 2, 2], [2, 2, 1]]
Loading dataset: 100%|████████████████████████████████████████████████████████████████████████████████████| 129/129 [01:08<00:00,  1.88it/s]
metatensor(0.5398, grad_fn=<AliasBackward0>)
metatensor(3.1870, grad_fn=<AliasBackward0>)
metatensor(0.3516, grad_fn=<AliasBackward0>)
metatensor(0.4078, grad_fn=<AliasBackward0>)
metatensor(0.5241, grad_fn=<AliasBackward0>)
metatensor(0.3147, grad_fn=<AliasBackward0>)
metatensor(0.2547, grad_fn=<AliasBackward0>)
metatensor(0.1479, grad_fn=<AliasBackward0>)
metatensor(0.9927, grad_fn=<AliasBackward0>)
metatensor(0.4692, grad_fn=<AliasBackward0>)
metatensor(0.0995, grad_fn=<AliasBackward0>)
metatensor(0.3346, grad_fn=<AliasBackward0>)
metatensor(0.0826, grad_fn=<AliasBackward0>)
0.4368010958035787
metatensor(0.4348, grad_fn=<AliasBackward0>)
metatensor(0.8483, grad_fn=<AliasBackward0>)
metatensor(0.4086, grad_fn=<AliasBackward0>)
metatensor(0.3965, grad_fn=<AliasBackward0>)
metatensor(0.4074, grad_fn=<AliasBackward0>)
metatensor(0.1933, grad_fn=<AliasBackward0>)
metatensor(0.2049, grad_fn=<AliasBackward0>)
metatensor(0.1439, grad_fn=<AliasBackward0>)
metatensor(4.4113, grad_fn=<AliasBackward0>)
metatensor(2.2577, grad_fn=<AliasBackward0>)
metatensor(0.2384, grad_fn=<AliasBackward0>)
metatensor(0.4188, grad_fn=<AliasBackward0>)
metatensor(0.3967, grad_fn=<AliasBackward0>)
metatensor(2.3181, grad_fn=<AliasBackward0>)
metatensor(0.1543, grad_fn=<AliasBackward0>)
metatensor(0.1979, grad_fn=<AliasBackward0>)
metatensor(0.4819, grad_fn=<AliasBackward0>)
metatensor(0.1968, grad_fn=<AliasBackward0>)
metatensor(0.3756, grad_fn=<AliasBackward0>)
metatensor(0.0968, grad_fn=<AliasBackward0>)
metatensor(1.0564, grad_fn=<AliasBackward0>)
metatensor(2.1422, grad_fn=<AliasBackward0>)
metatensor(0.4560, grad_fn=<AliasBackward0>)
metatensor(0.5233, grad_fn=<AliasBackward0>)
metatensor(0.2135, grad_fn=<AliasBackward0>)
metatensor(0.2751, grad_fn=<AliasBackward0>)
metatensor(0.1869, grad_fn=<AliasBackward0>)
metatensor(0.4873, grad_fn=<AliasBackward0>)
metatensor(0.1245, grad_fn=<AliasBackward0>)
metatensor(0.0848, grad_fn=<AliasBackward0>)
metatensor(0.3340, grad_fn=<AliasBackward0>)
metatensor(1.1758, grad_fn=<AliasBackward0>)
metatensor(0.1499, grad_fn=<AliasBackward0>)
0.3899819923169685
metatensor(0.2771, grad_fn=<AliasBackward0>)
metatensor(0.5026, grad_fn=<AliasBackward0>)
metatensor(0.2282, grad_fn=<AliasBackward0>)
metatensor(1.9448, grad_fn=<AliasBackward0>)
metatensor(0.2400, grad_fn=<AliasBackward0>)
metatensor(2.8980, grad_fn=<AliasBackward0>)
metatensor(0.4931, grad_fn=<AliasBackward0>)
metatensor(0.4260, grad_fn=<AliasBackward0>)
metatensor(0.1262, grad_fn=<AliasBackward0>)
metatensor(0.3382, grad_fn=<AliasBackward0>)
metatensor(0.3013, grad_fn=<AliasBackward0>)
metatensor(0.5108, grad_fn=<AliasBackward0>)
metatensor(0.0819, grad_fn=<AliasBackward0>)
metatensor(0.4412, grad_fn=<AliasBackward0>)
metatensor(0.1122, grad_fn=<AliasBackward0>)
metatensor(0.1348, grad_fn=<AliasBackward0>)
metatensor(0.1771, grad_fn=<AliasBackward0>)
metatensor(0.0991, grad_fn=<AliasBackward0>)
metatensor(0.1071, grad_fn=<AliasBackward0>)
metatensor(0.7789, grad_fn=<AliasBackward0>)
metatensor(0.1614, grad_fn=<AliasBackward0>)
metatensor(0.1667, grad_fn=<AliasBackward0>)
metatensor(0.2061, grad_fn=<AliasBackward0>)
metatensor(0.9998, grad_fn=<AliasBackward0>)
metatensor(0.1768, grad_fn=<AliasBackward0>)
metatensor(0.4462, grad_fn=<AliasBackward0>)
metatensor(3.2909, grad_fn=<AliasBackward0>)
metatensor(0.1941, grad_fn=<AliasBackward0>)
metatensor(0.2732, grad_fn=<AliasBackward0>)
metatensor(0.4327, grad_fn=<AliasBackward0>)
metatensor(0.4285, grad_fn=<AliasBackward0>)
metatensor(1.5360, grad_fn=<AliasBackward0>)
metatensor(1.0764, grad_fn=<AliasBackward0>)
0.3172767593553572
[I 2024-05-11 09:33:49,259] Trial 7 finished with value: 0.3172767593553572 and parameters: {'batch_size': 4, 'num_samples': 18, 'lr': 0.0002981729213837216}. Best is trial 7 with value: 0.3172767593553572.
DyUnet is set:
Kernel size:  [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]
Strides:  [[1, 1, 1], [2, 2, 2], [2, 2, 2], [2, 2, 1]]
Loading dataset: 100%|████████████████████████████████████████████████████████████████████████████████████| 129/129 [01:07<00:00,  1.90it/s]
metatensor(1.1720, grad_fn=<AliasBackward0>)
metatensor(18.8966, grad_fn=<AliasBackward0>)
metatensor(13.8421, grad_fn=<AliasBackward0>)
metatensor(8.6674, grad_fn=<AliasBackward0>)
metatensor(9.3555, grad_fn=<AliasBackward0>)
metatensor(4.8525, grad_fn=<AliasBackward0>)
metatensor(2.0805, grad_fn=<AliasBackward0>)
metatensor(2.9140, grad_fn=<AliasBackward0>)
metatensor(1.2005, grad_fn=<AliasBackward0>)
metatensor(1.7378, grad_fn=<AliasBackward0>)
metatensor(0.4259, grad_fn=<AliasBackward0>)
metatensor(2.9833, grad_fn=<AliasBackward0>)
metatensor(0.5384, grad_fn=<AliasBackward0>)
metatensor(0.7818, grad_fn=<AliasBackward0>)
metatensor(0.3353, grad_fn=<AliasBackward0>)
metatensor(0.5861, grad_fn=<AliasBackward0>)
metatensor(0.4297, grad_fn=<AliasBackward0>)
metatensor(0.2903, grad_fn=<AliasBackward0>)
metatensor(0.6701, grad_fn=<AliasBackward0>)
metatensor(0.4593, grad_fn=<AliasBackward0>)
metatensor(0.2010, grad_fn=<AliasBackward0>)
metatensor(0.3752, grad_fn=<AliasBackward0>)
metatensor(0.7213, grad_fn=<AliasBackward0>)
metatensor(0.7328, grad_fn=<AliasBackward0>)
metatensor(9.1957, grad_fn=<AliasBackward0>)
metatensor(0.2373, grad_fn=<AliasBackward0>)
metatensor(0.1375, grad_fn=<AliasBackward0>)
metatensor(0.5079, grad_fn=<AliasBackward0>)
metatensor(0.2420, grad_fn=<AliasBackward0>)
metatensor(0.5090, grad_fn=<AliasBackward0>)
metatensor(2.6663, grad_fn=<AliasBackward0>)
metatensor(0.2615, grad_fn=<AliasBackward0>)
metatensor(1.2947, grad_fn=<AliasBackward0>)
0.4665695105989774
metatensor(0.8445, grad_fn=<AliasBackward0>)
metatensor(0.4075, grad_fn=<AliasBackward0>)
metatensor(0.6191, grad_fn=<AliasBackward0>)
metatensor(0.4234, grad_fn=<AliasBackward0>)
metatensor(0.6386, grad_fn=<AliasBackward0>)
metatensor(0.6022, grad_fn=<AliasBackward0>)
metatensor(0.5795, grad_fn=<AliasBackward0>)
metatensor(0.6204, grad_fn=<AliasBackward0>)
metatensor(0.5138, grad_fn=<AliasBackward0>)
metatensor(4.3396, grad_fn=<AliasBackward0>)
metatensor(0.1488, grad_fn=<AliasBackward0>)
metatensor(0.6365, grad_fn=<AliasBackward0>)
metatensor(0.1525, grad_fn=<AliasBackward0>)
metatensor(0.2743, grad_fn=<AliasBackward0>)
metatensor(0.1402, grad_fn=<AliasBackward0>)
metatensor(0.1924, grad_fn=<AliasBackward0>)
metatensor(1.3631, grad_fn=<AliasBackward0>)
metatensor(0.6167, grad_fn=<AliasBackward0>)
metatensor(0.4120, grad_fn=<AliasBackward0>)
metatensor(0.1193, grad_fn=<AliasBackward0>)
metatensor(0.3155, grad_fn=<AliasBackward0>)
metatensor(3.3339, grad_fn=<AliasBackward0>)
metatensor(3.0702, grad_fn=<AliasBackward0>)
metatensor(1.3687, grad_fn=<AliasBackward0>)
metatensor(0.1495, grad_fn=<AliasBackward0>)
metatensor(0.3242, grad_fn=<AliasBackward0>)
metatensor(0.4051, grad_fn=<AliasBackward0>)
metatensor(0.1315, grad_fn=<AliasBackward0>)
metatensor(0.6087, grad_fn=<AliasBackward0>)
metatensor(3.4024, grad_fn=<AliasBackward0>)
metatensor(0.5532, grad_fn=<AliasBackward0>)
metatensor(0.2213, grad_fn=<AliasBackward0>)
metatensor(1.4111, grad_fn=<AliasBackward0>)
0.4588132295193094
metatensor(3.3885, grad_fn=<AliasBackward0>)
metatensor(0.1570, grad_fn=<AliasBackward0>)
metatensor(0.2825, grad_fn=<AliasBackward0>)
metatensor(0.4851, grad_fn=<AliasBackward0>)
metatensor(1.6070, grad_fn=<AliasBackward0>)
metatensor(1.0104, grad_fn=<AliasBackward0>)
metatensor(0.2743, grad_fn=<AliasBackward0>)
metatensor(0.8218, grad_fn=<AliasBackward0>)
metatensor(0.5201, grad_fn=<AliasBackward0>)
metatensor(0.3193, grad_fn=<AliasBackward0>)
metatensor(0.3358, grad_fn=<AliasBackward0>)
metatensor(0.6034, grad_fn=<AliasBackward0>)
metatensor(0.2842, grad_fn=<AliasBackward0>)
metatensor(0.5320, grad_fn=<AliasBackward0>)
metatensor(0.3929, grad_fn=<AliasBackward0>)
metatensor(0.7331, grad_fn=<AliasBackward0>)
metatensor(0.1102, grad_fn=<AliasBackward0>)
metatensor(2.7149, grad_fn=<AliasBackward0>)
metatensor(0.1426, grad_fn=<AliasBackward0>)
metatensor(0.3721, grad_fn=<AliasBackward0>)
metatensor(0.3684, grad_fn=<AliasBackward0>)
metatensor(0.7861, grad_fn=<AliasBackward0>)
metatensor(0.2600, grad_fn=<AliasBackward0>)
metatensor(0.8782, grad_fn=<AliasBackward0>)
metatensor(3.9344, grad_fn=<AliasBackward0>)
metatensor(0.1911, grad_fn=<AliasBackward0>)
metatensor(0.3527, grad_fn=<AliasBackward0>)
metatensor(0.3966, grad_fn=<AliasBackward0>)
metatensor(0.2606, grad_fn=<AliasBackward0>)
metatensor(3.7891, grad_fn=<AliasBackward0>)
metatensor(0.4956, grad_fn=<AliasBackward0>)
metatensor(0.2332, grad_fn=<AliasBackward0>)
metatensor(0.1668, grad_fn=<AliasBackward0>)
0.4246462967359658
metatensor(0.1258, grad_fn=<AliasBackward0>)
metatensor(0.7854, grad_fn=<AliasBackward0>)
metatensor(0.1802, grad_fn=<AliasBackward0>)
metatensor(0.1428, grad_fn=<AliasBackward0>)
metatensor(0.5250, grad_fn=<AliasBackward0>)
metatensor(0.0791, grad_fn=<AliasBackward0>)
metatensor(0.3819, grad_fn=<AliasBackward0>)
metatensor(0.2994, grad_fn=<AliasBackward0>)
metatensor(0.4916, grad_fn=<AliasBackward0>)
metatensor(0.3414, grad_fn=<AliasBackward0>)
metatensor(2.4271, grad_fn=<AliasBackward0>)
metatensor(0.3536, grad_fn=<AliasBackward0>)
metatensor(0.8396, grad_fn=<AliasBackward0>)
metatensor(0.2866, grad_fn=<AliasBackward0>)
metatensor(1.5656, grad_fn=<AliasBackward0>)
metatensor(5.0461, grad_fn=<AliasBackward0>)
metatensor(0.7631, grad_fn=<AliasBackward0>)
metatensor(0.4072, grad_fn=<AliasBackward0>)
metatensor(0.4011, grad_fn=<AliasBackward0>)
metatensor(0.3591, grad_fn=<AliasBackward0>)
metatensor(0.1266, grad_fn=<AliasBackward0>)
metatensor(2.4769, grad_fn=<AliasBackward0>)
metatensor(0.2978, grad_fn=<AliasBackward0>)
metatensor(0.1881, grad_fn=<AliasBackward0>)
metatensor(0.3724, grad_fn=<AliasBackward0>)
metatensor(0.4610, grad_fn=<AliasBackward0>)
metatensor(3.5246, grad_fn=<AliasBackward0>)
metatensor(0.1233, grad_fn=<AliasBackward0>)
metatensor(1.7779, grad_fn=<AliasBackward0>)
metatensor(0.7406, grad_fn=<AliasBackward0>)
metatensor(0.5731, grad_fn=<AliasBackward0>)
metatensor(0.2329, grad_fn=<AliasBackward0>)
metatensor(0.1226, grad_fn=<AliasBackward0>)
0.4443242173980583
[I 2024-05-11 10:14:40,242] Trial 8 finished with value: 0.4443242173980583 and parameters: {'batch_size': 4, 'num_samples': 10, 'lr': 0.003450952903066917}. Best is trial 7 with value: 0.3172767593553572.
DyUnet is set:
Kernel size:  [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]
Strides:  [[1, 1, 1], [2, 2, 2], [2, 2, 2], [2, 2, 1]]
Loading dataset: 100%|████████████████████████████████████████████████████████████████████████████████████| 129/129 [01:06<00:00,  1.93it/s]
metatensor(1.9042, grad_fn=<AliasBackward0>)
metatensor(9.4114, grad_fn=<AliasBackward0>)
metatensor(1.7438, grad_fn=<AliasBackward0>)
metatensor(4.4853, grad_fn=<AliasBackward0>)
metatensor(0.7089, grad_fn=<AliasBackward0>)
metatensor(0.5754, grad_fn=<AliasBackward0>)
metatensor(0.3201, grad_fn=<AliasBackward0>)
metatensor(0.8580, grad_fn=<AliasBackward0>)
metatensor(5.9407, grad_fn=<AliasBackward0>)
metatensor(1.8181, grad_fn=<AliasBackward0>)
metatensor(0.4039, grad_fn=<AliasBackward0>)
metatensor(0.5887, grad_fn=<AliasBackward0>)
metatensor(0.3713, grad_fn=<AliasBackward0>)
metatensor(0.2346, grad_fn=<AliasBackward0>)
metatensor(0.4604, grad_fn=<AliasBackward0>)
metatensor(0.6510, grad_fn=<AliasBackward0>)
metatensor(0.2824, grad_fn=<AliasBackward0>)
metatensor(0.6160, grad_fn=<AliasBackward0>)
metatensor(1.2112, grad_fn=<AliasBackward0>)
metatensor(0.2498, grad_fn=<AliasBackward0>)
metatensor(0.6241, grad_fn=<AliasBackward0>)
metatensor(0.2186, grad_fn=<AliasBackward0>)
metatensor(0.4089, grad_fn=<AliasBackward0>)
metatensor(0.4629, grad_fn=<AliasBackward0>)
metatensor(0.6774, grad_fn=<AliasBackward0>)
metatensor(5.7173, grad_fn=<AliasBackward0>)
metatensor(0.4217, grad_fn=<AliasBackward0>)
metatensor(0.2823, grad_fn=<AliasBackward0>)
metatensor(0.2879, grad_fn=<AliasBackward0>)
metatensor(0.4780, grad_fn=<AliasBackward0>)
metatensor(2.1307, grad_fn=<AliasBackward0>)
metatensor(1.2485, grad_fn=<AliasBackward0>)
metatensor(0.1801, grad_fn=<AliasBackward0>)
0.4660926962440664
metatensor(2.1349, grad_fn=<AliasBackward0>)
metatensor(0.7751, grad_fn=<AliasBackward0>)
metatensor(5.7700, grad_fn=<AliasBackward0>)
metatensor(0.7120, grad_fn=<AliasBackward0>)
metatensor(0.6204, grad_fn=<AliasBackward0>)
metatensor(0.3597, grad_fn=<AliasBackward0>)
metatensor(2.7485, grad_fn=<AliasBackward0>)
metatensor(0.2657, grad_fn=<AliasBackward0>)
metatensor(0.1914, grad_fn=<AliasBackward0>)
metatensor(0.5460, grad_fn=<AliasBackward0>)
metatensor(0.4261, grad_fn=<AliasBackward0>)
metatensor(0.2173, grad_fn=<AliasBackward0>)
metatensor(0.2099, grad_fn=<AliasBackward0>)
metatensor(0.5753, grad_fn=<AliasBackward0>)
metatensor(1.2510, grad_fn=<AliasBackward0>)
metatensor(0.1953, grad_fn=<AliasBackward0>)
metatensor(0.3234, grad_fn=<AliasBackward0>)
metatensor(0.2040, grad_fn=<AliasBackward0>)
metatensor(0.2449, grad_fn=<AliasBackward0>)
metatensor(1.6941, grad_fn=<AliasBackward0>)
metatensor(0.5947, grad_fn=<AliasBackward0>)
metatensor(0.1008, grad_fn=<AliasBackward0>)
metatensor(0.3321, grad_fn=<AliasBackward0>)
metatensor(0.6259, grad_fn=<AliasBackward0>)
metatensor(0.3505, grad_fn=<AliasBackward0>)
metatensor(1.1091, grad_fn=<AliasBackward0>)
metatensor(0.5355, grad_fn=<AliasBackward0>)
metatensor(0.3941, grad_fn=<AliasBackward0>)
metatensor(0.6758, grad_fn=<AliasBackward0>)
metatensor(3.6466, grad_fn=<AliasBackward0>)
metatensor(0.2068, grad_fn=<AliasBackward0>)
metatensor(0.2475, grad_fn=<AliasBackward0>)
metatensor(0.3084, grad_fn=<AliasBackward0>)
0.4568497714671222
metatensor(0.5570, grad_fn=<AliasBackward0>)
metatensor(0.3845, grad_fn=<AliasBackward0>)
metatensor(0.2053, grad_fn=<AliasBackward0>)
metatensor(0.6122, grad_fn=<AliasBackward0>)
metatensor(0.1352, grad_fn=<AliasBackward0>)
metatensor(0.1127, grad_fn=<AliasBackward0>)
metatensor(0.4629, grad_fn=<AliasBackward0>)
metatensor(0.1557, grad_fn=<AliasBackward0>)
metatensor(0.1643, grad_fn=<AliasBackward0>)
metatensor(0.1882, grad_fn=<AliasBackward0>)
metatensor(0.4634, grad_fn=<AliasBackward0>)
metatensor(0.9871, grad_fn=<AliasBackward0>)
metatensor(0.7412, grad_fn=<AliasBackward0>)
metatensor(0.7022, grad_fn=<AliasBackward0>)
metatensor(0.1742, grad_fn=<AliasBackward0>)
metatensor(0.3503, grad_fn=<AliasBackward0>)
metatensor(0.2227, grad_fn=<AliasBackward0>)
metatensor(0.2431, grad_fn=<AliasBackward0>)
metatensor(0.2328, grad_fn=<AliasBackward0>)
metatensor(0.8119, grad_fn=<AliasBackward0>)
metatensor(0.7925, grad_fn=<AliasBackward0>)
metatensor(0.1572, grad_fn=<AliasBackward0>)
metatensor(1.6485, grad_fn=<AliasBackward0>)
metatensor(4.6412, grad_fn=<AliasBackward0>)
metatensor(3.5061, grad_fn=<AliasBackward0>)
metatensor(0.2285, grad_fn=<AliasBackward0>)
metatensor(0.4843, grad_fn=<AliasBackward0>)
metatensor(0.6366, grad_fn=<AliasBackward0>)
metatensor(2.7092, grad_fn=<AliasBackward0>)
metatensor(0.3642, grad_fn=<AliasBackward0>)
metatensor(0.5026, grad_fn=<AliasBackward0>)
metatensor(3.1607, grad_fn=<AliasBackward0>)
metatensor(0.2545, grad_fn=<AliasBackward0>)
0.4716704704544761
metatensor(2.9903, grad_fn=<AliasBackward0>)
metatensor(5.0834, grad_fn=<AliasBackward0>)
metatensor(0.3872, grad_fn=<AliasBackward0>)
metatensor(0.3904, grad_fn=<AliasBackward0>)
metatensor(0.6978, grad_fn=<AliasBackward0>)
metatensor(0.2796, grad_fn=<AliasBackward0>)
metatensor(0.3544, grad_fn=<AliasBackward0>)
metatensor(0.7601, grad_fn=<AliasBackward0>)
metatensor(3.6341, grad_fn=<AliasBackward0>)
metatensor(0.8063, grad_fn=<AliasBackward0>)
metatensor(0.4086, grad_fn=<AliasBackward0>)
metatensor(0.1384, grad_fn=<AliasBackward0>)
metatensor(0.1633, grad_fn=<AliasBackward0>)
metatensor(0.3387, grad_fn=<AliasBackward0>)
metatensor(3.3260, grad_fn=<AliasBackward0>)
metatensor(0.3745, grad_fn=<AliasBackward0>)
metatensor(0.2228, grad_fn=<AliasBackward0>)
metatensor(0.2764, grad_fn=<AliasBackward0>)
metatensor(0.3159, grad_fn=<AliasBackward0>)
metatensor(0.2577, grad_fn=<AliasBackward0>)
metatensor(0.7811, grad_fn=<AliasBackward0>)
metatensor(0.3103, grad_fn=<AliasBackward0>)
metatensor(0.5087, grad_fn=<AliasBackward0>)
metatensor(0.1815, grad_fn=<AliasBackward0>)
metatensor(1.5315, grad_fn=<AliasBackward0>)
metatensor(0.3826, grad_fn=<AliasBackward0>)
metatensor(0.4508, grad_fn=<AliasBackward0>)
metatensor(0.2460, grad_fn=<AliasBackward0>)
metatensor(0.1674, grad_fn=<AliasBackward0>)
metatensor(0.6650, grad_fn=<AliasBackward0>)
metatensor(0.2482, grad_fn=<AliasBackward0>)
metatensor(0.4102, grad_fn=<AliasBackward0>)
metatensor(0.6476, grad_fn=<AliasBackward0>)
0.4104035557671027
[I 2024-05-11 10:55:33,573] Trial 9 finished with value: 0.4104035557671027 and parameters: {'batch_size': 4, 'num_samples': 10, 'lr': 0.0025271202031878813}. Best is trial 7 with value: 0.3172767593553572.
DyUnet is set:
Kernel size:  [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]
Strides:  [[1, 1, 1], [2, 2, 2], [2, 2, 2], [2, 2, 1]]
Loading dataset: 100%|████████████████████████████████████████████████████████████████████████████████████| 129/129 [01:06<00:00,  1.95it/s]
metatensor(1.3960, grad_fn=<AliasBackward0>)
metatensor(4.3193, grad_fn=<AliasBackward0>)
metatensor(2.2346, grad_fn=<AliasBackward0>)
metatensor(0.5695, grad_fn=<AliasBackward0>)
metatensor(0.7095, grad_fn=<AliasBackward0>)
metatensor(1.2578, grad_fn=<AliasBackward0>)
metatensor(0.7571, grad_fn=<AliasBackward0>)
metatensor(0.7268, grad_fn=<AliasBackward0>)
metatensor(4.0607, grad_fn=<AliasBackward0>)
metatensor(0.3814, grad_fn=<AliasBackward0>)
metatensor(1.0771, grad_fn=<AliasBackward0>)
metatensor(0.7667, grad_fn=<AliasBackward0>)
metatensor(0.7131, grad_fn=<AliasBackward0>)
metatensor(0.4281, grad_fn=<AliasBackward0>)
metatensor(0.6513, grad_fn=<AliasBackward0>)
metatensor(0.7294, grad_fn=<AliasBackward0>)
metatensor(0.2122, grad_fn=<AliasBackward0>)
0.49199575050310657
metatensor(1.8402, grad_fn=<AliasBackward0>)
metatensor(0.7709, grad_fn=<AliasBackward0>)
metatensor(0.6283, grad_fn=<AliasBackward0>)
metatensor(0.4071, grad_fn=<AliasBackward0>)
metatensor(2.9765, grad_fn=<AliasBackward0>)
metatensor(0.4993, grad_fn=<AliasBackward0>)
metatensor(0.3199, grad_fn=<AliasBackward0>)
metatensor(0.3809, grad_fn=<AliasBackward0>)
metatensor(0.3763, grad_fn=<AliasBackward0>)
metatensor(0.3833, grad_fn=<AliasBackward0>)
metatensor(2.4259, grad_fn=<AliasBackward0>)
metatensor(1.8688, grad_fn=<AliasBackward0>)
metatensor(0.7686, grad_fn=<AliasBackward0>)
metatensor(0.5685, grad_fn=<AliasBackward0>)
metatensor(0.3809, grad_fn=<AliasBackward0>)
metatensor(0.3751, grad_fn=<AliasBackward0>)
metatensor(0.4750, grad_fn=<AliasBackward0>)
0.48518020953192853
metatensor(0.9808, grad_fn=<AliasBackward0>)
metatensor(2.5138, grad_fn=<AliasBackward0>)
metatensor(0.5418, grad_fn=<AliasBackward0>)
metatensor(0.8561, grad_fn=<AliasBackward0>)
metatensor(0.4059, grad_fn=<AliasBackward0>)
metatensor(2.9839, grad_fn=<AliasBackward0>)
metatensor(0.2517, grad_fn=<AliasBackward0>)
metatensor(0.3503, grad_fn=<AliasBackward0>)
metatensor(0.2418, grad_fn=<AliasBackward0>)
